w2w,t2t,w2w_samecng,InDCS
1,0,1,1
1,1,1,1
1,0,1,0
0,1,0,0
1,1,1,1
1,1,1,0
1,0,1,0
0,1,0,0
0,1,0,1
1,1,0,1
0,0,1,1
0,0,0,1
1,0,1,1
0,1,0,0
1,0,1,1
0,1,0,0
1,1,1,0
1,0,0,0
1,1,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,1,1
0,0,1,1
1,1,0,1
1,1,1,1
1,0,1,0
0,1,1,0
1,1,1,0
1,0,1,1
0,1,0,1
1,1,1,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
0,1,0,1
1,0,1,1
1,0,0,1
0,0,1,1
0,0,1,1
1,0,0,1
0,1,1,0
1,0,1,1
1,0,1,0
1,0,1,1
0,0,0,0
1,0,0,1
0,1,0,0
1,0,1,1
0,1,0,0
1,1,1,1
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,1
0,0,1,1
1,0,1,1
0,0,1,0
0,1,1,1
0,1,0,0
1,1,1,1
1,0,1,1
0,0,1,1
1,0,0,0
1,0,1,0
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,1
1,0,1,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,1
0,0,1,1
0,0,0,0
1,0,1,0
0,0,0,1
0,1,0,0
0,1,0,1
1,1,1,1
1,1,0,0
1,0,1,1
1,0,1,1
0,1,0,0
1,1,1,1
0,1,0,1
0,0,0,1
1,0,1,1
0,1,0,1
1,0,1,1
0,1,1,1
0,0,0,0
1,0,1,1
0,1,0,0
1,1,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,1
0,1,1,0
1,1,1,0
1,0,1,1
1,0,1,0
0,1,0,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,1
1,0,1,1
0,0,0,1
1,0,0,1
0,1,0,0
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
1,1,0,1
1,0,1,0
1,1,1,0
1,0,1,0
0,0,1,0
0,1,1,0
0,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
0,1,0,1
0,1,1,1
0,0,1,1
0,1,0,1
1,0,1,1
1,0,0,1
0,0,1,1
1,0,1,0
0,1,0,1
1,1,1,0
1,1,1,1
1,0,0,1
0,0,1,0
0,0,1,1
1,0,1,0
0,0,1,1
1,1,1,1
1,1,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,0,0,1
1,1,1,0
0,1,0,0
0,1,0,0
0,1,0,1
0,0,0,0
0,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,0,0
0,0,0,1
0,0,1,1
1,1,0,0
1,1,1,1
0,0,0,0
0,1,0,0
1,1,1,0
0,1,1,1
1,0,1,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,1,0
0,1,0,1
1,0,0,0
1,0,1,1
1,0,1,0
0,0,1,0
0,0,0,1
0,1,0,0
1,0,0,0
1,0,1,0
1,1,0,0
0,1,0,0
1,1,1,0
1,0,1,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,1,1
1,1,1,0
1,1,1,1
1,0,1,1
0,0,1,1
0,1,1,1
1,1,1,1
0,0,1,0
0,0,1,1
1,1,1,1
0,1,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,0,0
1,0,1,0
0,1,0,0
1,0,1,1
1,1,1,1
0,0,1,0
1,0,0,1
1,0,1,1
0,1,0,1
1,0,1,0
0,1,0,1
1,1,1,1
0,1,1,0
1,0,1,0
1,0,1,1
0,1,1,1
1,0,0,0
0,1,1,1
1,1,1,1
1,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,1,1
0,0,0,1
1,0,0,0
1,0,1,1
1,1,1,0
0,1,0,1
0,0,1,0
1,0,1,0
1,0,1,1
0,1,0,1
0,0,0,1
0,1,0,0
1,0,1,1
1,1,1,1
1,1,1,0
1,1,1,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,1,1
0,1,0,0
0,1,0,1
1,1,1,0
1,0,0,0
1,0,1,0
0,1,0,1
0,1,0,1
1,0,1,0
1,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,1,0,1
0,0,1,1
0,0,1,1
0,0,0,1
1,0,0,0
1,1,1,0
0,0,1,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,1,1
0,1,0,0
1,1,0,0
0,1,0,0
1,0,1,0
0,1,0,0
1,1,1,1
1,1,1,0
1,0,1,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,1,0
1,0,0,0
1,0,0,1
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
1,1,1,1
0,0,0,0
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,1
0,1,0,1
1,0,1,1
1,0,1,1
0,0,0,0
0,0,1,0
1,0,1,0
0,1,1,1
0,0,1,0
1,1,1,0
1,1,1,1
1,1,0,1
0,1,1,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,0,1
0,0,1,0
1,1,1,0
1,1,1,0
1,0,1,1
0,0,1,1
1,0,0,1
0,0,0,0
1,0,1,1
0,0,0,0
1,0,1,1
1,0,1,1
0,1,0,0
1,1,1,0
1,0,1,1
1,0,0,1
1,0,0,1
1,0,1,1
0,1,0,0
0,1,0,0
1,1,1,0
1,0,1,0
0,0,1,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,1,0,1
0,1,0,0
1,1,1,1
0,1,0,0
1,0,1,1
1,1,1,0
1,1,0,1
1,1,1,1
0,0,0,0
1,0,1,1
1,0,1,0
1,1,1,0
1,1,1,1
1,0,1,1
0,1,0,0
0,1,0,0
1,1,1,0
0,1,1,0
0,0,1,0
1,1,1,0
0,1,0,1
0,1,0,1
1,0,1,1
0,0,1,1
1,0,1,0
0,0,0,1
1,0,0,0
1,1,1,0
0,1,0,0
0,0,0,0
1,1,1,0
1,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
0,1,0,0
1,1,1,0
1,1,1,1
0,0,1,1
0,0,1,1
1,1,0,0
1,0,1,0
0,1,0,1
1,1,0,0
0,1,0,0
1,1,0,1
1,1,0,1
0,0,0,1
1,0,1,0
1,1,0,1
1,0,1,1
0,1,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,1,1
1,0,1,1
0,1,1,0
0,0,0,1
0,1,0,0
0,1,1,0
0,0,1,0
1,0,1,1
0,0,0,1
0,1,0,1
0,1,1,0
0,0,1,0
1,0,0,1
0,1,0,1
1,0,1,0
1,1,1,0
1,0,1,0
1,1,0,1
1,1,0,1
1,0,0,1
1,0,1,1
1,1,0,0
1,1,1,0
1,0,0,1
1,0,1,1
1,0,1,0
0,1,0,1
1,0,1,1
1,1,1,0
1,0,1,1
0,0,1,1
0,1,0,1
1,1,1,0
0,0,1,1
0,1,0,0
0,1,0,0
1,1,1,0
1,0,1,0
0,1,0,0
1,0,0,0
1,0,1,0
0,1,0,0
0,0,1,1
1,0,1,1
1,0,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,1,1,1
0,1,0,1
0,1,0,0
0,0,1,0
1,1,1,1
1,0,1,0
1,0,1,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,0
0,0,0,1
1,0,1,1
0,1,1,0
0,1,0,0
1,0,1,0
0,0,1,0
0,0,0,1
0,0,1,1
1,0,0,1
0,1,0,0
1,0,1,1
1,1,1,0
1,0,1,1
1,0,1,1
0,0,1,0
1,0,0,0
0,0,0,0
0,1,1,0
0,0,1,0
1,0,1,1
1,1,1,0
0,0,0,0
1,0,1,0
1,0,1,0
1,1,0,0
1,0,0,0
1,0,1,0
1,1,1,1
1,1,1,0
0,1,0,1
1,1,0,1
0,0,1,1
0,1,1,1
0,0,0,1
0,1,1,1
1,0,1,1
1,0,1,1
1,1,0,0
0,0,1,1
1,0,1,1
1,1,1,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,1,1
1,1,1,1
1,0,1,0
1,1,1,1
0,1,1,0
0,1,0,1
1,0,1,0
1,0,1,1
0,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,1,1
1,1,1,1
1,0,1,1
0,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,0,1
0,1,1,0
1,0,1,1
1,0,0,0
1,0,0,1
1,1,1,1
0,0,0,1
1,1,1,0
1,1,0,1
0,0,1,0
0,0,1,1
0,0,0,1
1,1,1,0
1,0,1,0
1,0,1,0
1,1,1,0
1,0,0,0
1,0,1,1
0,0,1,1
0,0,1,1
1,0,1,1
0,0,1,1
1,1,0,1
0,0,1,0
1,0,0,0
0,0,0,1
1,1,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
1,0,1,1
1,1,1,0
0,0,0,0
1,1,1,0
0,1,0,0
0,1,0,1
1,0,1,1
0,0,0,1
0,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,1
1,0,1,1
1,1,1,1
1,0,0,1
0,0,1,0
1,1,1,1
1,1,1,0
1,0,1,0
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,0
1,1,1,0
1,1,1,0
0,0,1,0
1,0,1,1
1,0,0,0
1,0,1,1
0,0,1,0
0,1,0,1
0,0,0,1
1,1,1,0
1,0,1,1
0,0,0,1
0,0,1,0
0,1,0,0
1,1,1,1
1,0,1,0
1,1,1,0
1,0,1,0
0,0,1,0
0,1,0,0
0,1,0,0
1,1,1,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,1,1
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,1,0
1,1,1,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,0,1,1
0,1,0,0
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,0,0
0,1,0,1
1,1,1,1
1,1,1,1
0,0,0,1
1,1,1,0
1,0,1,1
0,0,1,1
0,0,1,1
1,0,0,0
0,1,1,1
1,1,1,0
1,0,1,1
0,0,1,1
0,0,1,1
0,1,0,0
1,0,1,1
1,0,1,0
0,1,0,0
1,1,1,1
1,1,1,1
1,1,0,1
1,0,1,1
1,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,1
0,1,0,0
1,1,1,1
1,0,1,0
1,0,1,0
0,1,0,1
0,0,0,1
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,0
1,1,1,1
1,1,1,0
0,0,0,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,0,0
1,1,1,0
1,0,0,0
1,0,1,1
1,0,1,1
1,0,1,1
0,0,0,0
0,1,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
1,1,0,0
0,1,0,0
1,1,1,1
1,0,1,1
1,1,1,1
1,1,0,1
1,0,1,0
0,0,1,0
1,0,1,1
0,1,0,0
1,1,1,1
1,0,1,0
0,1,0,0
1,0,1,0
1,0,1,0
0,1,1,0
0,0,0,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,1,0
0,1,0,0
1,0,1,1
0,0,1,1
0,1,0,0
1,1,1,1
1,0,1,1
1,1,1,0
0,1,0,0
1,1,1,0
1,0,0,1
1,1,0,1
1,0,0,1
1,0,1,0
1,0,1,0
0,0,1,1
1,0,0,1
1,1,0,1
0,1,1,0
1,1,1,1
0,0,1,1
0,0,1,0
1,0,1,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,1,0
0,1,0,0
0,0,0,0
1,0,1,0
0,1,1,0
1,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,1,1,1
1,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
1,0,1,0
1,0,1,0
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
0,0,0,1
0,1,0,1
1,0,1,1
1,1,0,1
1,0,1,1
1,1,1,1
1,1,1,1
0,1,1,0
0,0,1,1
1,0,0,1
1,0,1,1
0,1,0,0
1,0,0,0
0,1,0,0
1,0,1,1
0,0,1,0
0,0,0,0
1,0,0,0
1,1,1,0
0,0,1,0
1,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,0,0
1,1,0,0
1,1,1,1
0,1,1,1
1,0,1,1
1,1,1,0
1,1,1,0
0,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,0
0,0,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
0,1,0,1
1,1,1,0
1,1,0,1
0,1,1,0
1,0,1,1
1,0,0,0
0,0,1,0
0,1,0,0
1,1,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,1,1
0,0,0,0
1,1,1,1
0,0,1,1
0,1,0,0
1,0,0,0
0,0,1,1
0,0,1,1
1,0,0,0
0,0,1,1
1,0,1,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,1,1
1,0,0,1
0,0,1,1
0,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
0,0,0,0
0,1,1,1
1,0,1,1
1,1,1,0
0,1,0,0
0,1,0,1
1,0,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,1
0,1,1,0
0,1,0,1
1,0,1,0
1,0,1,0
0,0,0,0
1,0,1,1
0,1,1,0
1,1,0,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,0,1
1,1,1,1
0,1,1,0
1,1,0,0
1,0,1,0
1,1,1,0
0,1,0,0
0,0,0,0
1,0,1,0
0,1,1,0
1,1,1,0
1,0,0,0
1,0,1,1
1,0,1,1
0,0,1,0
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,0,1,1
0,1,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,0,1,1
0,1,0,1
0,0,1,1
1,0,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,0,1,1
1,1,1,0
0,0,1,1
0,0,1,1
1,0,1,1
1,0,1,0
1,1,0,0
0,0,1,1
1,0,1,1
1,0,1,1
0,1,1,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,0,1
1,0,1,0
0,0,1,1
1,0,0,1
1,0,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,1,0,0
0,1,0,0
1,1,0,1
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,1,1,0
1,1,1,0
0,0,1,1
0,0,0,1
1,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,1
0,1,0,0
0,1,0,1
1,1,1,1
0,1,0,1
1,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,1,0
1,1,0,0
0,0,1,1
0,1,0,0
0,0,0,1
1,1,1,0
1,0,1,0
1,1,1,1
0,0,0,1
1,0,1,1
1,0,1,1
0,0,1,0
1,0,1,0
0,0,1,1
0,0,0,1
1,0,1,1
1,1,1,1
0,0,1,1
0,1,0,1
0,0,1,0
0,1,0,0
1,0,0,0
1,1,1,1
1,1,1,0
0,0,1,0
0,1,0,0
0,1,0,0
1,1,1,0
0,0,0,0
1,0,0,0
1,0,1,1
0,0,0,1
0,1,1,1
0,1,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,1
0,0,0,1
1,0,0,1
1,1,1,1
1,0,1,1
1,0,0,0
0,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,0
1,0,1,1
0,0,1,0
0,0,1,1
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,1,0
0,1,1,1
0,1,1,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
1,1,1,1
0,0,1,1
0,0,1,1
0,1,0,1
0,0,0,1
0,0,1,1
1,0,0,1
0,0,0,1
1,1,1,0
1,1,1,0
0,1,0,1
0,0,1,0
1,1,1,1
1,0,1,1
0,1,1,1
1,1,0,1
0,1,0,1
1,1,1,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,1,1
1,1,1,0
1,0,1,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,1,0
1,0,0,0
0,0,1,0
1,1,1,0
0,1,0,0
1,1,1,0
0,1,0,1
0,0,0,1
1,1,1,0
1,0,0,0
1,0,1,1
1,0,1,0
1,0,1,0
0,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
1,0,0,0
0,1,1,1
0,0,1,1
0,0,1,1
0,1,1,0
0,0,0,0
0,1,1,0
1,1,1,0
1,0,0,1
0,0,0,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,0,0
1,0,1,0
0,1,0,0
1,1,1,0
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,0
1,0,1,0
1,1,1,0
1,0,1,1
1,0,0,1
0,1,0,1
1,0,1,1
1,0,1,1
0,0,0,1
1,1,1,1
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
0,1,0,1
0,1,0,1
0,0,1,1
0,1,0,0
0,0,0,1
1,1,1,0
0,1,0,1
0,1,0,1
1,0,1,1
0,1,0,1
1,1,1,0
1,0,0,1
0,0,0,1
1,0,1,1
1,0,1,1
0,0,0,0
0,0,0,0
1,0,1,1
1,1,1,1
1,0,1,1
1,0,0,1
1,0,1,1
1,1,1,1
0,1,1,0
1,1,1,0
1,0,1,1
0,0,1,1
1,0,0,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,1,1,0
1,0,1,0
1,1,1,0
0,0,1,1
1,1,1,1
0,0,1,1
1,1,0,1
0,1,0,0
0,1,0,1
0,0,1,1
1,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
1,0,1,0
1,1,1,1
1,0,1,1
0,1,0,1
0,1,0,1
1,1,1,0
1,1,1,0
1,0,1,1
0,0,0,0
0,1,1,0
1,1,1,1
1,1,1,1
1,1,1,1
1,0,1,1
1,1,0,0
1,0,1,1
1,0,1,1
1,1,0,1
1,1,0,1
0,1,0,1
1,1,1,1
0,0,0,1
0,0,1,0
1,0,0,1
0,0,1,1
1,1,0,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,1
0,1,0,0
1,1,1,0
1,1,1,0
1,0,1,0
0,0,1,0
0,1,0,1
0,1,0,1
0,1,0,1
1,1,1,0
1,0,0,1
0,0,1,1
1,0,1,1
1,0,1,1
0,0,0,1
1,1,1,1
1,1,1,1
1,1,1,0
1,0,1,0
1,1,1,0
1,0,0,0
0,0,1,0
1,0,1,0
0,0,1,0
1,0,1,0
1,0,1,0
0,1,0,0
1,1,0,1
1,1,0,1
0,0,1,1
0,0,1,1
1,1,0,0
1,0,1,0
1,0,0,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,1
1,0,1,0
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
1,1,1,1
1,1,1,0
1,1,1,0
0,0,1,1
1,0,1,1
0,1,0,0
1,0,0,1
1,1,1,0
1,1,1,0
1,1,1,0
1,1,0,0
1,0,1,1
0,0,1,1
1,0,1,0
1,0,1,1
1,1,1,1
0,0,1,1
0,1,1,1
0,0,0,1
1,1,1,0
1,1,0,1
1,0,0,1
1,0,1,1
1,1,1,0
1,0,0,1
1,0,1,1
1,0,0,1
1,0,0,0
0,0,1,1
0,1,1,1
0,0,1,1
1,0,1,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,1
0,1,0,0
0,0,1,0
1,1,0,1
0,0,1,1
0,1,0,0
0,0,1,1
1,0,0,0
1,1,1,0
1,1,1,0
0,0,0,0
1,0,0,1
1,0,1,1
0,1,0,1
1,1,1,0
0,0,0,1
1,0,1,0
1,0,1,0
1,0,1,1
0,1,0,1
1,0,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,0
1,1,1,0
1,0,0,1
1,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,1,1
1,0,1,1
1,1,1,0
1,0,1,1
0,0,1,1
1,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,0
1,0,1,0
0,1,1,0
0,0,1,0
0,0,1,1
1,1,0,1
0,0,1,1
0,1,0,0
1,1,1,0
1,0,0,1
0,1,1,1
1,0,1,1
1,0,1,1
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,1
1,0,0,1
1,0,1,1
0,0,0,1
0,0,1,1
0,1,1,1
1,1,1,1
1,0,1,0
1,0,0,0
0,0,1,0
1,0,0,0
1,0,1,0
1,1,0,0
0,1,0,0
1,0,1,0
0,0,1,1
1,1,1,0
0,1,0,1
1,1,1,1
1,0,1,1
0,1,0,0
0,0,0,0
0,0,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,1,1,0
1,0,1,0
1,0,0,0
1,0,1,1
1,0,1,0
1,0,1,0
1,1,0,0
1,0,0,0
1,1,1,0
1,0,0,1
1,0,1,0
0,0,1,0
1,1,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,1,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,1,0,0
1,0,1,1
1,1,1,0
0,0,0,1
0,0,1,1
1,1,0,0
0,0,0,0
1,0,0,0
1,1,1,0
0,1,0,0
1,1,0,0
0,0,1,0
1,0,0,1
1,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,0,1
0,1,0,0
1,0,1,1
0,0,1,1
0,1,0,1
1,1,1,1
0,1,0,1
1,1,1,0
1,1,1,0
1,0,0,1
0,1,0,1
0,1,0,0
0,1,1,0
1,1,1,1
1,1,0,0
0,0,1,0
1,0,1,1
0,0,1,1
1,0,1,1
1,1,1,0
1,1,1,1
1,0,1,0
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,0,1
1,0,1,0
0,0,1,1
1,0,0,1
1,0,1,1
0,1,0,0
0,0,1,0
1,0,1,1
1,0,1,1
1,1,1,1
1,0,1,0
0,0,0,1
0,0,1,1
1,1,0,0
0,1,1,0
0,1,1,0
0,0,1,0
1,0,1,1
1,1,1,0
0,0,0,0
1,1,1,0
1,1,1,1
0,1,1,1
0,0,0,1
0,0,0,0
0,0,1,1
0,1,1,0
1,1,1,0
1,0,1,1
0,0,1,1
0,0,1,1
0,1,0,0
1,0,1,1
1,0,1,1
0,1,0,0
0,1,0,0
1,0,1,1
1,0,0,0
1,0,1,1
1,0,1,1
0,0,0,1
0,0,1,0
0,1,1,0
0,1,0,0
1,1,1,0
1,0,1,1
0,0,0,1
1,0,1,1
1,0,1,1
1,1,0,1
0,1,1,0
1,1,1,0
0,0,1,1
0,0,1,1
1,0,0,1
0,1,0,1
0,0,0,1
1,1,1,0
1,0,0,0
1,0,1,1
0,1,0,0
0,1,1,0
1,0,0,1
0,0,1,0
1,1,1,1
1,1,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,0
1,1,0,0
1,0,1,0
0,0,1,0
1,0,1,0
1,1,1,1
0,0,0,1
1,1,1,0
1,1,1,0
0,1,0,0
1,0,1,1
1,1,0,0
1,0,1,1
0,1,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
1,1,1,1
0,1,1,1
1,0,0,1
0,0,1,1
1,1,0,0
1,0,1,0
0,1,0,0
1,1,1,0
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
0,1,1,1
1,1,1,1
1,1,0,1
1,1,0,1
1,1,0,1
0,1,0,1
0,0,0,1
1,0,0,0
0,1,1,0
1,0,1,0
1,1,1,0
1,1,1,1
1,1,1,1
1,0,1,1
0,0,0,1
0,0,1,0
1,0,0,1
1,0,1,1
0,1,0,0
0,0,0,1
0,1,0,0
1,0,1,1
0,1,1,0
0,0,1,0
1,0,1,1
1,1,1,0
1,1,1,1
0,1,0,1
1,1,1,1
1,0,1,1
0,1,0,0
1,1,1,0
1,0,1,1
0,1,0,1
1,0,1,1
1,1,0,0
1,1,1,1
1,1,1,0
0,0,0,0
1,0,1,0
1,0,1,0
0,0,0,1
1,0,1,1
0,0,0,0
1,0,0,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,0,1
1,0,1,1
1,1,0,1
0,1,0,0
1,1,1,1
0,0,1,1
0,1,1,1
0,0,1,0
0,0,0,1
1,0,0,1
1,0,1,0
1,1,1,0
0,1,0,1
0,0,0,1
0,1,0,0
1,1,1,0
1,0,1,1
1,0,1,0
1,1,1,0
0,1,0,1
0,0,1,1
0,0,0,1
1,0,1,1
1,0,0,1
1,0,1,1
0,0,1,1
0,0,1,1
0,1,1,1
1,0,0,1
1,0,1,0
0,1,0,0
1,1,0,0
1,1,1,0
1,0,1,0
0,1,0,0
1,0,1,1
1,1,0,1
1,1,1,0
1,1,1,1
1,1,0,1
1,0,0,1
1,0,1,0
0,0,1,1
1,0,1,1
0,1,0,0
0,1,0,0
1,1,0,1
1,0,1,0
1,0,0,1
0,1,1,0
1,0,0,0
1,1,1,0
1,1,0,1
0,0,1,1
0,0,0,1
1,0,0,1
0,1,0,0
1,1,1,0
1,0,1,0
0,1,0,1
0,0,1,0
1,1,0,0
1,1,1,0
1,0,1,1
1,0,1,1
1,0,1,1
0,1,0,1
1,0,1,1
1,0,1,1
1,1,1,1
0,0,1,0
0,1,1,0
1,1,1,0
1,0,0,0
0,0,1,0
1,1,0,1
1,0,1,0
1,0,1,1
0,1,0,0
1,0,1,0
1,0,1,0
1,0,1,0
0,0,0,0
1,1,1,1
0,1,0,0
1,1,1,0
1,1,1,0
1,0,1,1
1,0,1,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,0
0,1,1,1
1,0,0,0
1,0,1,1
1,0,1,1
1,1,1,0
1,0,1,0
1,0,1,0
1,0,1,0
0,1,0,1
0,0,0,1
0,0,0,1
1,1,1,1
1,1,1,0
1,1,1,0
1,0,1,0
1,0,0,1
0,0,1,1
1,0,1,1
1,0,1,1
1,0,1,1
1,1,1,1
1,1,1,0
1,0,1,1
1,1,1,1
1,0,1,1
1,1,1,0
1,1,1,0
1,0,1,0
0,1,0,1
0,1,1,0
1,0,1,0
0,1,0,1
0,1,0,1
1,1,1,1
0,0,0,1
1,1,1,0
0,1,0,1
1,1,1,0
1,0,1,1
1,0,0,1
0,0,1,1
1,1,1,1
1,1,1,1
0,0,1,1
1,1,1,0
1,1,0,1
1,1,1,1
0,0,1,0
0,0,0,0
1,0,0,1
1,0,1,1
0,1,0,0
0,0,0,0
1,1,1,0
1,1,1,0
1,1,1,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,1,1
1,0,1,0
0,1,0,1
0,0,0,1
0,1,1,0
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,1,0
0,0,0,1
0,0,0,1
0,1,1,1
1,1,0,1
1,0,0,1
1,0,0,0
0,1,0,0
1,1,1,0
1,0,1,1
0,1,1,1
0,1,0,0
1,1,1,0
1,0,1,0
0,0,1,0
0,0,1,1
1,0,0,0
1,0,1,1
0,1,0,1
0,0,0,1
0,0,1,0
0,1,0,0
0,1,0,1
1,0,1,1
