nmtta,nimitta,27596,1
nem,nemi,39692,1
tT,tiTi,15015,9
vS,viS,15015,10
ekAkn,ekAkin,19154,0
ct,cit,37442,8
Sla,Sila,17862,0
vzaya,vizaya,16781,1
pat,pati,16781,1
maR,maRi,5938,2
Ad,Adi,30074,0
nja,nija,30461,2
Ad,Adi,20494,3
Ad,Adi,20494,6
upakArn,upakArin,27514,0
vSeza,viSeza,36836,1
BUm,BUmi,36836,3
tyAd,ityAdi,2849,1
dvya,divya,43976,1
prya,priya,42267,0
DOt,DOti,6494,0
vDAna,viDAna,6494,0
ptrya,pitrya,18221,0
vnyoga,viniyoga,1900,0
nrdoza,nirdoza,25,0
sdD,sidDi,11041,0
AKyAykA,AKyAyikA,15428,0
kzp,kzip,38477,5
sTt,sTiti,2307,30
nmtta,nimitta,23245,1
Ad,Adi,29738,3
zwa,izwa,30049,1
nrmukt,nirmukti,27603,1
sdD,sidDi,28910,2
AgAmn,AgAmin,33255,0
vAjn,vAjin,75,2
hta,hita,10383,4
duhtf,duhitf,36269,1
Ad,Adi,35208,2
kzp,kzip,38163,4
upar,upari,38163,4
nandn,nandin,42421,0
prakft,prakfti,36769,2
tyAd,ityAdi,19360,1
vSrAnt,viSrAnti,2812,4
havs,havis,33538,2
vtAna,vitAna,33538,3
Ad,Adi,2992,2
Sva,Siva,2992,2
kzt,kziti,2992,3
nmeza,nimeza,2992,11
dAqma,dAqima,16307,0
cCA,icCA,2920,7
vkAsa,vikAsa,10601,7
upar,upari,34587,0
kla,kila,2181,1
mat,mati,2181,1
saMvtt,saMvitti,2652,3
kapla,kapila,37342,2
bqAla,biqAla,27497,1
dS,diS,11674,3
ndrya,indriya,11674,7
vdyA,vidyA,43780,0
tyAd,ityAdi,12846,0
Ad,Adi,2911,3
tla,tila,2911,3
Szya,Sizya,2911,22
sarps,sarpis,905,4
Ad,Adi,905,4
sarps,sarpis,905,8
nmtta,nimitta,23249,2
Ad,Adi,23035,2
dv,div,25012,2
asttva,astitva,22065,1
Ad,Adi,22065,2
vqa,viqa,38228,9
dvasa,divasa,16366,1
Suc,Suci,11750,7
ndrya,indriya,24918,0
fz,fzi,19362,2
pat,pati,19362,4
ha,iha,19362,5
cntA,cintA,19362,6
kzp,kzip,31524,0
vkalpa,vikalpa,5939,1
kft,kfti,4351,2
kftn,kftin,4351,3
Ad,Adi,4351,5
sTt,sTiti,24900,0
dna,dina,8451,2
tas,itas,26947,0
tkta,tikta,4198,2
ctta,citta,18423,2
vdyA,vidyA,8373,2
SAyn,SAyin,13172,1
dS,diS,19343,13
ndrya,indriya,19343,19
vfdD,vfdDi,22113,14
lp,lip,32821,2
aNgul,aNguli,9985,0
vD,viDi,19744,1
vvDa,viviDa,26223,1
ctta,citta,18424,3
Ad,Adi,18424,6
cktsaka,cikitsaka,19078,1
vSrAnt,viSrAnti,2600,12
ct,cit,2866,1
tara,itara,2866,12
dakzRa,dakziRa,2866,17
sdD,sidDi,19829,0
vjayn,vijayin,517,1
Bakt,Bakti,12501,1
vzRu,vizRu,12501,2
prIt,prIti,12501,3
kryA,kriyA,30091,1
bahs,bahis,43569,2
ptf,pitf,41803,0
Ad,Adi,38509,8
Ad,Adi,38509,11
Bd,Bid,10624,1
SSra,SiSira,6316,0
saMvd,saMvid,15400,0
ct,cit,3092,1
vmarSa,vimarSa,3092,1
sampatt,sampatti,13302,0
kAYjka,kAYjika,31439,0
aNGr,aNGri,36114,2
BUm,BUmi,15737,2
aDkArn,aDikArin,11509,9
Sras,Siras,8383,3
ADkya,ADikya,8383,9
ctta,citta,8383,19
hta,hita,17577,1
lK,liK,7808,1
vD,viDi,14998,14
vrAj,virAj,24977,0
BUt,BUti,3252,1
har,hari,27944,1
lNgn,liNgin,32327,3
aDvAsa,aDivAsa,22299,0
ptf,pitf,41622,2
vaszWa,vasizWa,20417,6
vdvas,vidvas,20439,4
vdvas,vidvas,20439,9
vdvas,vidvas,20439,14
vdvas,vidvas,20439,18
dvz,dviz,19962,3
vMSat,viMSati,4269,1
nvftt,nivftti,37491,4
dIpt,dIpti,5976,2
uparat,uparati,36669,0
nah,nahi,26862,0
vS,viS,40338,0
nmna,nimna,3071,1
Ad,Adi,24327,2
tkta,tikta,4231,2
dt,diti,44987,3
rAj,rAji,31497,1
dS,diS,29412,1
ndu,indu,38331,0
BOtka,BOtika,22785,0
jyots,jyotis,22384,3
suKn,suKin,2940,1
havs,havis,18092,2
ndrya,indriya,28360,0
blva,bilva,14273,1
pat,pati,31110,1
kryA,kriyA,15493,1
vzaya,vizaya,35771,0
vzayn,vizayin,35771,2
ntya,nitya,4350,1
samAD,samADi,4350,1
prIt,prIti,4350,2
tyAd,ityAdi,12851,0
Avft,Avfti,26076,1
aBDA,aBiDA,16728,1
SSra,SiSira,4314,1
ndrya,indriya,35712,3
vD,viDi,12402,1
vD,viDi,33494,10
ndrya,indriya,2601,3
ndrya,indriya,2601,5
ndrya,indriya,2601,11
ndrya,indriya,2601,19
Avftt,Avftti,12549,3
samAD,samADi,11077,1
vD,viDi,16895,1
SKA,SiKA,27783,1
vDvat,viDivat,19767,3
ndrya,indriya,17350,0
vvAda,vivAda,29614,0
carta,carita,33566,2
ct,cit,38171,23
vD,viDi,3015,2
prya,priya,24725,0
hta,hita,14373,1
vdyA,vidyA,34148,1
samAD,samADi,11065,0
vSAla,viSAla,11737,1
Cd,Cid,10326,4
aDkaraRa,aDikaraRa,26324,0
sTt,sTiti,26324,2
,i,26188,3
nrDUma,nirDUma,154,0
trSras,triSiras,13283,0
ndrya,indriya,35407,3
j,ji,35407,3
vftt,vftti,35407,12
dvvDa,dviviDa,12734,9
pratyaBjYA,pratyaBijYA,38183,1
nSITa,niSITa,35975,2
rasta,rasita,35975,3
BUm,BUmi,35975,7
tvarta,tvarita,15231,3
vkalpa,vikalpa,2332,2
nrapekza,nirapekza,2332,7
Sakt,Sakti,2332,15
nDana,inDana,17380,0
Ad,Adi,16342,1
aDka,aDika,29218,0
vAsn,vAsin,26850,0
hta,hita,10077,1
SSra,SiSira,22170,9
yogn,yogin,2736,1
aNGr,aNGri,24682,2
kOSka,kOSika,43736,0
har,hari,32331,1
vSeza,viSeza,34319,0
fz,fzi,35420,1
vasat,vasati,35420,3
rAgn,rAgin,7271,0
bal,bali,33911,0
trloka,triloka,24843,1
aNGr,aNGri,33947,4
yat,yati,28354,3
sdD,sidDi,28905,0
vpra,vipra,37815,1
ha,iha,19036,0
vmAna,vimAna,26227,0
stut,stuti,26227,1
hMsra,hiMsra,16984,0
sD,siD,21517,5
rAS,rASi,14376,2
sdD,sidDi,15808,1
pSAca,piSAca,34123,1
saMvd,saMvid,3086,1
saMvd,saMvid,3086,3
sD,siD,3086,9
vkArn,vikArin,19359,1
Ad,Adi,7701,1
ar,ari,35346,4
tT,tiTi,31512,0
ndu,indu,15350,3
sD,siD,36179,0
vBava,viBava,36179,2
Sras,Siras,10159,0
anla,anila,10224,0
nratSaya,niratiSaya,16767,0
vDura,viDura,28312,4
Szya,Sizya,2913,1
ADyAtmka,ADyAtmika,16469,0
ADBOtka,ADiBOtika,16469,0
sdDa,sidDa,10506,0
saMvtt,saMvitti,2368,12
saMvd,saMvid,2368,23
Ad,Adi,30171,0
dfzw,dfzwi,35314,0
kfm,kfmi,9745,0
Art,Arti,9745,0
ctta,citta,25224,1
dfzw,dfzwi,7077,0
puzw,puzwi,7077,0
hkkA,hikkA,16540,0
Sras,Siras,16540,5
Btt,Bitti,38027,2
ct,cit,38027,3
saMvd,saMvid,10580,6
ct,cit,10580,8
vmAna,vimAna,40589,1
samApt,samApti,16870,1
sD,siD,16390,1
ndrya,indriya,2160,0
rAtr,rAtri,399,0
kzp,kzip,399,1
gavyUt,gavyUti,15851,0
Cd,Cid,16907,1
nvftt,nivftti,16907,2
ctta,citta,16907,3
kanzWa,kanizWa,25616,2
vDvat,viDivat,17244,2
sc,sic,7642,0
lh,lih,7642,1
ndrya,indriya,37907,5
pravftt,pravftti,37907,7
Ad,Adi,37907,7
cCA,icCA,37907,13
vD,viDi,2902,1
rat,rati,36693,3
Bakt,Bakti,36693,4
z,iz,27642,1
Sakt,Sakti,25895,4
Sva,Siva,25895,4
parSudD,pariSudDi,5940,0
smft,smfti,5940,0
Srut,Sruti,25033,0
vdvas,vidvas,25033,2
vtta,vitta,28595,0
ntya,nitya,31183,3
prya,priya,19317,1
nDa,inDa,37123,1
dS,diS,16953,2
Ad,Adi,22214,13
Dft,Dfti,22214,15
havs,havis,22214,22
Sras,Siras,22214,23
antarved,antarvedi,22214,28
suzra,suzira,35040,0
aBnveSa,aBiniveSa,23336,1
vcArn,vicArin,20463,6
mTas,miTas,24745,0
Bavtf,Bavitf,24745,2
Sakt,Sakti,26570,5
Sakt,Sakti,37977,1
vyApn,vyApin,35956,4
kzp,kzip,13959,0
aDpat,aDipati,33719,0
Kla,Kila,23326,1
dvvDa,dviviDa,36320,3
nrAsa,nirAsa,24325,7
sTt,sTiti,24325,7
tTam,itTam,7579,0
ptf,pitf,41581,0
sTt,sTiti,11304,1
vzaya,vizaya,16779,2
vzaya,vizaya,16779,5
vdyA,vidyA,16779,5
vzaya,vizaya,16779,8
ntya,nitya,36531,2
adrkA,adrikA,41645,0
lpsA,lipsA,18321,1
pnAkn,pinAkin,1852,3
jAt,jAti,23151,8
Ad,Adi,16723,2
vdyA,vidyA,16755,0
vSeza,viSeza,16755,2
vftt,vftti,16755,3
ctta,citta,16755,6
Sras,Siras,7078,0
sdD,sidDi,3427,0
Jawt,Jawiti,2817,18
ha,iha,30383,1
Cd,Cid,35714,3
Cd,Cid,35714,10
pNgala,piNgala,15323,1
cCA,icCA,2264,1
Ad,Adi,2264,1
sdDa,sidDa,664,1
Ad,Adi,38208,0
kzt,kziti,11743,2
nzWA,nizWA,22062,1
SKA,SiKA,33986,1
kzt,kziti,2843,3
kAYjka,kAYjika,31482,0
Bd,Bid,13324,1
carta,carita,27653,1
SSra,SiSira,9540,2
yat,yati,24934,1
Asakt,Asakti,32403,1
Bogn,Bogin,2815,20
nmtta,nimitta,2815,24
Bd,Bid,1901,1
vSrAnt,viSrAnti,2348,23
vDA,viDA,25344,0
BUt,BUti,17781,0
vD,viDi,16527,2
sdD,sidDi,12055,2
Ad,Adi,37435,6
DOt,DOti,6456,1
ptAmaha,pitAmaha,41612,3
GAtn,GAtin,13399,0
sTt,sTiti,12760,1
aBmat,aBimati,37045,1
mukt,mukti,15403,0
nrvARa,nirvARa,15403,1
sdD,sidDi,15812,2
pratmA,pratimA,12638,0
sfzw,sfzwi,24207,1
sTt,sTiti,24207,1
kryA,kriyA,24207,4
samApatt,samApatti,39702,2
Sva,Siva,39702,3
Ad,Adi,39702,6
nScaya,niScaya,39702,10
samApatt,samApatti,39702,11
z,iz,39702,14
stanta,stanita,35303,0
aSvn,aSvin,15202,1
tkta,tikta,5396,3
vDAna,viDAna,32394,2
vS,viS,33587,2
vD,viDi,33477,0
dvpa,dvipa,20419,8
raSm,raSmi,43483,0
dravRa,draviRa,24167,1
sdD,sidDi,26907,0
ASs,ASis,39379,0
ndrya,indriya,9773,0
ntya,nitya,36591,1
saMvd,saMvid,10567,4
ndrya,indriya,9781,0
vSrAnt,viSrAnti,3103,2
saMvd,saMvid,3103,7
kzt,kziti,38179,4
Sakt,Sakti,24960,2
Jawt,Jawiti,38214,14
sdDa,sidDa,8396,1
nroDa,niroDa,33610,0
ndrya,indriya,6016,1
vctra,vicitra,24334,0
vnpAta,vinipAta,20944,1
yuDzWra,yuDizWira,11791,1
kryA,kriyA,35236,5
sTt,sTiti,37448,3
patatrn,patatrin,35364,1
vfdD,vfdDi,25859,2
Sakt,Sakti,35498,2
dS,diS,11669,0
vSeza,viSeza,36830,0
ntya,nitya,33691,0
kzt,kziti,19323,6
Cd,Cid,22056,0
Sakt,Sakti,3132,0
sfzw,sfzwi,3132,4
ndrya,indriya,17362,0
Ad,Adi,38150,2
Ad,Adi,38150,4
Bakt,Bakti,36627,8
ntya,nitya,36627,15
vstara,vistara,36627,16
vBAga,viBAga,36627,17
kryA,kriyA,36627,18
kryA,kriyA,36627,19
vjYAna,vijYAna,36627,20
sdDa,sidDa,8400,4
tT,tiTi,15020,3
dna,dina,15020,5
rAtr,rAtri,15020,5
vBAga,viBAga,15020,5
Ad,Adi,15020,15
aBnveSa,aBiniveSa,18505,7
z,iz,19308,2
har,hari,23067,2
vroDa,viroDa,2076,2
mukt,mukti,2076,8
tT,tiTi,15023,2
parRat,pariRati,26089,4
aBvyakt,aBivyakti,26089,4
mOktka,mOktika,82,1
SKn,SiKin,14487,0
sta,sita,14487,0
ndrya,indriya,11135,0
yogn,yogin,14773,2
palta,palita,8441,0
dvya,divya,8441,1
Ad,Adi,12600,3
ct,cit,2547,3
ct,cit,2547,6
hma,hima,5645,1
Sakt,Sakti,11450,2
SKA,SiKA,10522,0
vftt,vftti,10522,4
suzra,suzira,10522,5
bahs,bahis,2862,2
hardrA,haridrA,14162,2
sdD,sidDi,16973,1
z,iz,30714,1
vS,viS,37272,1
yarh,yarhi,37272,2
pArzR,pArzRi,28947,0
tyAd,ityAdi,25948,0
nzWa,nizWa,2365,0
smft,smfti,10153,1
vfzAkap,vfzAkapi,27998,0
sdDa,sidDa,385,1
pradS,pradiS,22137,3
prAkaraRka,prAkaraRika,38133,1
upalabD,upalabDi,38133,2
yukt,yukti,38133,6
Ad,Adi,38133,14
trMSat,triMSat,37526,0
mun,muni,44948,1
saMvd,saMvid,37880,2
ndrya,indriya,37893,9
Szya,Sizya,43819,0
nKla,niKila,10589,1
Sras,Siras,28399,2
tkta,tikta,10357,2
vkaraRa,vikaraRa,36597,8
vkaraRa,vikaraRa,36597,9
lNga,liNga,15092,0
aDka,aDika,28349,0
lKta,liKita,40400,1
pratjYA,pratijYA,16873,0
aBmAnn,aBimAnin,37126,0
Bakt,Bakti,38361,2
Ad,Adi,10404,0
mun,muni,46182,1
pcCla,picCila,10196,1
vD,viDi,11858,0
kav,kavi,18058,2
aNgras,aNgiras,18058,5
vD,viDi,16874,2
sdD,sidDi,25960,8
nzpatt,nizpatti,25960,19
saMvtt,saMvitti,1970,2
z,iz,1970,5
pratpatt,pratipatti,2825,10
pratpatt,pratipatti,2825,12
Sva,Siva,2825,15
Jawt,Jawiti,38217,4
vDvat,viDivat,19933,1
vBava,viBava,3062,1
Ad,Adi,30546,3
krAnt,krAnti,12457,0
lp,lip,8483,0
Cdra,Cidra,38090,1
z,iz,30900,6
dfzw,dfzwi,26574,0
sTt,sTiti,37427,1
utpatt,utpatti,37427,4
SKara,SiKara,15076,5
avasTt,avasTiti,15076,8
aDpat,aDipati,44490,0
ndrya,indriya,15744,1
kow,kowi,11195,0
Ad,Adi,11195,0
vD,viDi,2934,13
at,ati,5099,0
yat,yati,19855,3
ndrya,indriya,12640,0
ha,iha,16868,3
ndrya,indriya,27720,2
z,iz,28390,1
sdD,sidDi,13915,0
AByudayka,AByudayika,30816,0
prakft,prakfti,20895,3
aDkArn,aDikArin,3095,5
prat,prati,3095,6
prakryA,prakriyA,3095,7
kOlka,kOlika,3095,7
Ad,Adi,3095,11
vAdn,vAdin,30303,3
Ad,Adi,30303,5
Ad,Adi,30303,7
sTt,sTiti,24326,8
kzp,kzip,38472,4
hta,hita,12833,0
Sakt,Sakti,35483,0
jAt,jAti,30636,1
vzaya,vizaya,16720,1
vSeza,viSeza,16720,2
vstara,vistara,16720,2
vBAga,viBAga,16720,2
bahs,bahis,9977,1
Ad,Adi,26509,0
ndrya,indriya,14792,1
suzra,suzira,10586,4
evaMvDa,evaMviDa,26828,0
vAdn,vAdin,26828,0
Ad,Adi,26828,12
kzp,kzip,38232,1
vSrAnt,viSrAnti,3107,4
Sakt,Sakti,18352,0
tTam,itTam,4347,0
z,iz,2869,5
nDana,niDana,24834,0
vfzR,vfzRi,24834,2
pratjYA,pratijYA,33926,6
dna,dina,15027,6
dna,dina,15027,7
Cd,Cid,5335,0
nmtta,nimitta,8393,2
vD,viDi,16457,0
tkta,tikta,4547,1
sdD,sidDi,484,3
dS,diS,19327,4
dakzRa,dakziRa,19327,7
yat,yati,16816,3
cCA,icCA,30206,1
sD,siD,30206,2
tkta,tikta,3488,1
Dann,Danin,20932,1
Dft,Dfti,35999,7
kzp,kzip,38245,0
vD,viDi,16846,6
vdyA,vidyA,701,2
vkarman,vikarman,26723,1
vDvat,viDivat,17597,0
ctta,citta,36286,0
Sras,Siras,36226,1
Ad,Adi,28957,0
pratpad,pratipad,30749,1
kIrt,kIrti,27605,1
kryA,kriyA,32444,3
nraya,niraya,41701,1
Bakt,Bakti,7102,0
mtra,mitra,7102,1
sdD,sidDi,2570,1
dS,diS,15256,1
budD,budDi,28785,4
smft,smfti,28785,9
aBmAnn,aBimAnin,38199,6
mta,mita,38199,8
sTt,sTiti,38199,15
tntqIka,tintiqIka,1388,0
vD,viDi,21015,1
Bd,Bid,36859,2
kuwwma,kuwwima,15871,0
nratSaya,niratiSaya,16738,1
Cd,Cid,18777,1
ndrya,indriya,8998,1
sTt,sTiti,33743,0
ctta,citta,33743,0
vdyA,vidyA,33743,2
yogn,yogin,33743,3
Ad,Adi,33743,3
DOt,DOti,6465,1
vvDa,viviDa,16690,2
upAD,upADi,15525,0
Akft,Akfti,3001,3
Ad,Adi,3001,4
fdD,fdDi,31143,4
vSeza,viSeza,10566,2
sfzw,sfzwi,10566,3
pAR,pARi,39841,0
dS,diS,4372,0
hta,hita,13512,0
sdDa,sidDa,375,3
kzt,kziti,10918,0
Ad,Adi,10918,0
Sva,Siva,10918,0
Ad,Adi,36895,0
prat,prati,21522,2
sdDa,sidDa,40715,2
vpra,vipra,17963,2
vkArn,vikArin,29755,3
ndrya,indriya,28888,0
nrAsa,nirAsa,11318,0
z,iz,2262,9
z,iz,2262,24
prya,priya,19313,1
sdDa,sidDa,429,1
hta,hita,10084,0
saMvd,saMvid,12857,6
prakft,prakfti,28813,2
sTt,sTiti,34927,1
sdD,sidDi,10883,2
sampatt,sampatti,13414,0
Dft,Dfti,29920,1
tyAd,ityAdi,576,2
har,hari,27760,4
vvDa,viviDa,36689,1
vmukt,vimukti,1956,0
sm,smi,36263,0
vklava,viklava,36263,1
dzw,dizwi,34022,0
Ad,Adi,8427,2
aDvAsa,aDivAsa,2305,0
tTam,itTam,33992,0
ptf,pitf,13197,0
asta,asita,37829,0
dS,diS,19342,15
ndrya,indriya,19342,22
ha,iha,2987,0
Ad,Adi,2987,11
nzpatt,nizpatti,32119,2
SSra,SiSira,19262,9
vcArn,vicArin,20437,0
AD,ADi,20860,1
vftt,vftti,33790,1
vftt,vftti,33739,8
vzaya,vizaya,33739,9
prat,prati,33739,10
suraB,suraBi,1187,0
nAB,nABi,9384,5
vmokza,vimokza,9384,5
granT,granTi,9384,5
cArn,cArin,38205,12
vS,viS,24950,4
yogn,yogin,33563,0
svd,svid,33563,4
Akft,Akfti,3260,0
samactta,samacitta,39314,1
budD,budDi,39314,2
jAt,jAti,30628,1
sdDa,sidDa,44060,3
dS,diS,5348,3
z,iz,1911,3
atr,atri,11700,1
prya,priya,29108,0
hta,hita,29108,0
ar,ari,6149,0
Sras,Siras,26160,0
kow,kowi,33871,1
krIwa,kirIwa,33871,1
prya,priya,42271,0
Ipstatama,Ipsitatama,37384,2
qAknI,qAkinI,14594,1
Sakt,Sakti,6024,1
sAkzn,sAkzin,20727,3
Sras,Siras,39832,0
dIpt,dIpti,39832,0
vD,viDi,18582,1
dS,diS,2870,3
nKla,niKila,8710,1
gr,giri,34000,0
ndrya,indriya,2120,5
sUc,sUci,30334,1
jjYAsA,jijYAsA,28489,0
aDka,aDika,27343,1
vD,viDi,32121,0
sD,siD,32121,1
vanaspat,vanaspati,20472,4
vyakt,vyakti,26350,14
apakArn,apakArin,26350,16
vyakt,vyakti,26350,17
kutracd,kutracid,25262,1
yon,yoni,25262,3
nrvARa,nirvARa,36700,3
vDA,viDA,30382,1
ct,cit,37496,2
snDu,sinDu,29948,2
vSrAnt,viSrAnti,2662,4
sD,siD,35501,2
